"writer_id" "freq"
"49" 48 1
"50" 49 1
"51" 50 1
"52" 51 1
"53" 52 1
"54" 53 1
"55" 54 1
"56" 55 1
"57" 56 1
"67" 67 1
"68" 68 1
"69" 69 1
"70" 70 1
"71" 71 1
"72" 72 1
"73" 73 1
"74" 74 1
"75" 75 1
"76" 76 1
"77" 77 1
"78" 78 1
"79" 79 1
"80" 80 1
"82" 82 1
"83" 83 1
"86" 86 1
"96" 96 1
"97" 97 1
"98" 98 1
"99" 99 1
"100" 100 1
"102" 103 1
"103" 104 1
"104" 105 1
"105" 106 1
"114" 115 1
"115" 116 1
"119" 120 1
"121" 122 1
"135" 136 1
"136" 137 1
"137" 138 1
"140" 141 1
"141" 142 1
"142" 143 1
"143" 144 1
"144" 145 1
"145" 146 1
"146" 147 1
"147" 148 1
"148" 149 1
"155" 156 1
"166" 167 1
"175" 176 1
"181" 182 1
"182" 183 1
"188" 189 1
"190" 191 1
"195" 196 1
"199" 200 1
"200" 201 1
"217" 218 1
"218" 219 1
"219" 220 1
"220" 221 1
"221" 222 1
"222" 223 1
"223" 224 1
"224" 225 1
"225" 226 1
"226" 227 1
"227" 228 1
"228" 229 1
"235" 236 1
"237" 238 1
"243" 244 1
"244" 245 1
"248" 249 1
"250" 251 1
"251" 252 1
"252" 253 1
"254" 255 1
"256" 257 1
"257" 258 1
"259" 260 1
"260" 261 1
"261" 262 1
"262" 263 1
"263" 264 1
"264" 265 1
"265" 266 1
"266" 267 1
"267" 268 1
"268" 269 1
"269" 270 1
"287" 290 1
"299" 302 1
"300" 303 1
"301" 304 1
"302" 305 1
"303" 307 1
"304" 308 1
"305" 309 1
"306" 310 1
"307" 312 1
"308" 313 1
"309" 314 1
"311" 316 1
"312" 317 1
"313" 318 1
"314" 319 1
"317" 322 1
"318" 323 1
"321" 326 1
"322" 327 1
"326" 331 1
"353" 359 1
"354" 360 1
"355" 361 1
"356" 362 1
"357" 363 1
"359" 365 1
"360" 366 1
"361" 367 1
"362" 368 1
"363" 369 1
"364" 370 1
"365" 371 1
"366" 372 1
"367" 373 1
"368" 375 1
"369" 376 1
"370" 377 1
"371" 378 1
"387" 395 1
"388" 396 1
"389" 397 1
"390" 398 1
"391" 399 1
"392" 400 1
"393" 401 1
"394" 402 1
"396" 404 1
"398" 406 1
"399" 407 1
"402" 410 1
"403" 411 1
"404" 412 1
"405" 413 1
"408" 416 1
"409" 417 1
"410" 418 1
"411" 419 1
"413" 421 1
"414" 422 1
"415" 423 1
"416" 424 1
"417" 425 1
"418" 426 1
"419" 427 1
"420" 428 1
"421" 429 1
"422" 430 1
"423" 431 1
"424" 432 1
"425" 433 1
"426" 434 1
"427" 435 1
"428" 436 1
"430" 440 1
"431" 441 1
"447" 457 1
"449" 459 1
"450" 460 1
"451" 461 1
"452" 462 1
"453" 463 1
"454" 464 1
"455" 465 1
"456" 466 1
"457" 467 1
"458" 468 1
"459" 469 1
"460" 470 1
"461" 471 1
"462" 472 1
"463" 473 1
"464" 474 1
"465" 475 1
"466" 476 1
"467" 477 1
"468" 478 1
"469" 479 1
"475" 485 1
"489" 499 1
"490" 500 1
"491" 501 1
"492" 502 1
"493" 503 1
"494" 504 1
"495" 505 1
"496" 506 1
"497" 508 1
"498" 509 1
"499" 510 1
"500" 511 1
"501" 512 1
"504" 515 1
"505" 516 1
"506" 517 1
"507" 518 1
"508" 519 1
"509" 520 1
"510" 521 1
"511" 522 1
"512" 523 1
"513" 524 1
"514" 525 1
"515" 526 1
"517" 528 1
"518" 529 1
"519" 530 1
"520" 531 1
"521" 532 1
"522" 533 1
"523" 534 1
"524" 535 1
"525" 536 1
"526" 537 1
"527" 538 1
"528" 539 1
"529" 540 1
"530" 541 1
"532" 543 1
"543" 554 1
"545" 556 1
"546" 557 1
"547" 558 1
"553" 564 1
"554" 565 1
"555" 566 1
"557" 568 1
"558" 569 1
"559" 570 1
"560" 571 1
"561" 572 1
"562" 573 1
"563" 574 1
"564" 575 1
"565" 576 1
"567" 578 1
"568" 579 1
"569" 580 1
"570" 581 1
"578" 589 1
"579" 590 1
"580" 591 1
"581" 592 1
"582" 593 1
"583" 594 1
"584" 595 1
"585" 596 1
"586" 597 1
"589" 600 1
"590" 601 1
"591" 602 1
"592" 603 1
"593" 604 1
"594" 605 1
"595" 606 1
"596" 607 1
"597" 608 1
"598" 609 1
"599" 610 1
"600" 611 1
"601" 612 1
"602" 613 1
"603" 614 1
"604" 615 1
"605" 616 1
"606" 617 1
"607" 618 1
"608" 619 1
"609" 620 1
"610" 621 1
"611" 622 1
"612" 623 1
"613" 624 1
"614" 625 1
"615" 626 1
"616" 627 1
"617" 628 1
"618" 629 1
"619" 630 1
"620" 631 1
"621" 632 1
"622" 633 1
"625" 636 1
"626" 637 1
"627" 638 1
"628" 639 1
"629" 640 1
"630" 641 1
"631" 642 1
"632" 643 1
"633" 644 1
"634" 645 1
"635" 647 1
"636" 648 1
"637" 649 1
"638" 650 1
"639" 651 1
"640" 652 1
"641" 653 1
"642" 654 1
"643" 655 1
"645" 659 1
"646" 660 1
"647" 661 1
"648" 662 1
"649" 663 1
"650" 664 1
"651" 665 1
"652" 666 1
"653" 667 1
"654" 668 1
"655" 669 1
